nom,email,montant
fqlra,[email],957.76
iqkgi,[email],240.01
iqkph,[email],211.65
rmowp,[email],861.9
ghhlf,[email],476.58
ubsaj,[email],827.84
zbppc,vumet@example.com,733.04
pwzcn,[email],857.77
hulrm,zplsy@example.com,239.35
pyayp,bgqwa@example.com,866.02
ukggi,[email],107.03
ekkwd,[email],928.66
btedk,[email],957.42
tzjhi,[email],76.65
xvzim,[email],891.29
xgglo,[email],574.09
wnirg,[email],283.71
uwsbn,[email],82.46
rpbxy,[email],676.0
vhass,[email],38.61
dzwla,[email],935.8
edsgp,ipgkj@example.com,916.87
acmln,[email],345.25
sxxpu,bvcys@example.com,829.82
ahtdy,[email],117.1
rydha,jhoac@example.com,253.71
cgukf,[email],845.5
ptyde,thmgo@example.com,388.31
auvqb,[email],972.02
jjtep,[email],723.78
majtr,rgipa@example.com,333.4
zllin,tbzxa@example.com,344.71
vkfwz,[email],155.9
dtygj,[email],576.96
euvqo,[email],170.75
cxkgm,cmxjr@example.com,63.64
zouvx,[email],669.07
dasxi,vtwbr@example.com,753.47
kkttn,[email],534.26
jklio,[email],96.5
nttof,[email],492.8
ifgpk,[email],291.65
eonbp,[email],223.93
hxdfh,gznpy@example.com,301.3
zoonq,[email],646.86
mhnbn,[email],64.07
dujhc,tvjrg@example.com,855.66
lfcac,[email],105.58
mhdee,atypr@example.com,13.45
kfjdt,[email],517.31
